Segment;Country; Product ; Discount Band ; Units Sold ; Manufacturing Price ; Sale Price ; Gross Sales ; Discounts ;  Sales ; COGS ; Profit ;Date;Month Number; Month Name ;Year
Government;Canada; Velo ;;2092;120;7;14644; 146,44 ;14497,56;10460;4037,56;01/11/2013;11; November ;2013
Government;Germany; VTT ;;263;250;7;1841; 18,41 ;1822,59;1315;507,59;01/03/2014;3; March ;2014
Government;Canada; VTT ;;943,5;250;350;330225; 3.302,25 ;326922,75;245310;81612,75;01/04/2014;4; April ;2014
Enterprise;United States of America; VTT ;;727;250;125;90875; 908,75 ;89966,25;87240;2726,25;01/06/2014;6; June ;2014
Enterprise;France; VTT ;;787;250;125;98375; 983,75 ;97391,25;94440;2951,25;01/06/2014;6; June ;2014
Small Business;Germany; VTT ;;986;250;300;295800; 2.958,00 ;292842;246500;46342;01/09/2014;9; September ;2014
Small Business;Mexico; VTT ;;494;250;300;148200; 1.482,00 ;146718;123500;23218;01/10/2013;10; October ;2013
Government;Mexico; VTT ;;1397;250;350;488950; 4.889,50 ;484060,5;363220;120840,5;01/10/2014;10; October ;2014
Enterprise;France; VTT ;;1744;250;125;218000; 2.180,00 ;215820;209280;6540;01/11/2014;11; November ;2014
Channel Partners;United States of America; Amarilla ;;1989;260;12;23868; 238,68 ;23629,32;5967;17662,32;01/09/2013;9; September ;2013
Midmarket;France; Amarilla ;;321;260;15;4815; 48,15 ;4766,85;3210;1556,85;01/11/2013;11; November ;2013
Enterprise;Canada; Carretera ;;742,5;3;125;92812,5; 1.856,25 ;90956,25;89100;1856,25;01/04/2014;4; April ;2014
Channel Partners;Canada; Carretera ;;1295;3;12;15540; 310,80 ;15229,2;3885;11344,2;01/10/2014;10; October ;2014
Small Business;Germany; Carretera ;;214;3;300;64200; 1.284,00 ;62916;53500;9416;01/10/2013;10; October ;2013
Government;France; Carretera ;;2145;3;7;15015; 300,30 ;14714,7;10725;3989,7;01/11/2013;11; November ;2013
Government;Canada; Carretera ;;2852;3;350;998200; 19.964,00 ;978236;741520;236716;01/12/2014;12; December ;2014
Channel Partners;United States of America; Montana ;;1142;5;12;13704; 274,08 ;13429,92;3426;10003,92;01/06/2014;6; June ;2014
Government;United States of America; Montana ;;1566;5;20;31320; 626,40 ;30693,6;15660;15033,6;01/10/2014;10; October ;2014
Channel Partners;Mexico; Montana ;;690;5;12;8280; 165,60 ;8114,4;2070;6044,4;01/11/2014;11; November ;2014
Enterprise;Mexico; Montana ;;1660;5;125;207500; 4.150,00 ;203350;199200;4150;01/11/2013;11; November ;2013
Midmarket;Canada; Paseo ;;2363;10;15;35445; 708,90 ;34736,1;23630;11106,1;01/02/2014;2; February ;2014
Small Business;France; Paseo ;;918;10;300;275400; 5.508,00 ;269892;229500;40392;01/05/2014;5; May ;2014
Small Business;Germany; Paseo ;;1728;10;300;518400; 10.368,00 ;508032;432000;76032;01/05/2014;5; May ;2014
Channel Partners;United States of America; Paseo ;;1142;10;12;13704; 274,08 ;13429,92;3426;10003,92;01/06/2014;6; June ;2014
Enterprise;Mexico; Paseo ;;662;10;125;82750; 1.655,00 ;81095;79440;1655;01/06/2014;6; June ;2014
Channel Partners;Canada; Paseo ;;1295;10;12;15540; 310,80 ;15229,2;3885;11344,2;01/10/2014;10; October ;2014
Enterprise;Germany; Paseo ;;809;10;125;101125; 2.022,50 ;99102,5;97080;2022,5;01/10/2013;10; October ;2013
Enterprise;Mexico; Paseo ;;2145;10;125;268125; 5.362,50 ;262762,5;257400;5362,5;01/10/2013;10; October ;2013
Channel Partners;France; Paseo ;;1785;10;12;21420; 428,40 ;20991,6;5355;15636,6;01/11/2013;11; November ;2013
Small Business;Canada; Paseo ;;1916;10;300;574800; 11.496,00 ;563304;479000;84304;01/12/2014;12; December ;2014
Government;Canada; Paseo ;;2852;10;350;998200; 19.964,00 ;978236;741520;236716;01/12/2014;12; December ;2014
Enterprise;Canada; Paseo ;;2729;10;125;341125; 6.822,50 ;334302,5;327480;6822,5;01/12/2014;12; December ;2014
Midmarket;United States of America; Paseo ;;1925;10;15;28875; 577,50 ;28297,5;19250;9047,5;01/12/2013;12; December ;2013
Government;United States of America; Paseo ;;2013;10;7;14091; 281,82 ;13809,18;10065;3744,18;01/12/2013;12; December ;2013
Channel Partners;France; Paseo ;;1055;10;12;12660; 253,20 ;12406,8;3165;9241,8;01/12/2014;12; December ;2014
Channel Partners;Mexico; Paseo ;;1084;10;12;13008; 260,16 ;12747,84;3252;9495,84;01/12/2014;12; December ;2014
Government;United States of America; Velo ;;1566;120;20;31320; 626,40 ;30693,6;15660;15033,6;01/10/2014;10; October ;2014
Government;Germany; Velo ;;2966;120;350;1038100; 20.762,00 ;1017338;771160;246178;01/10/2013;10; October ;2013
Government;Germany; Velo ;;2877;120;350;1006950; 20.139,00 ;986811;748020;238791;01/10/2014;10; October ;2014
Enterprise;Germany; Velo ;;809;120;125;101125; 2.022,50 ;99102,5;97080;2022,5;01/10/2013;10; October ;2013
Enterprise;Mexico; Velo ;;2145;120;125;268125; 5.362,50 ;262762,5;257400;5362,5;01/10/2013;10; October ;2013
Channel Partners;France; Velo ;;1055;120;12;12660; 253,20 ;12406,8;3165;9241,8;01/12/2014;12; December ;2014
Government;Mexico; Velo ;;544;120;20;10880; 217,60 ;10662,4;5440;5222,4;01/12/2013;12; December ;2013
Channel Partners;Mexico; Velo ;;1084;120;12;13008; 260,16 ;12747,84;3252;9495,84;01/12/2014;12; December ;2014
Enterprise;Mexico; VTT ;;662;250;125;82750; 1.655,00 ;81095;79440;1655;01/06/2014;6; June ;2014
Small Business;Germany; VTT ;;214;250;300;64200; 1.284,00 ;62916;53500;9416;01/10/2013;10; October ;2013
Government;Germany; VTT ;;2877;250;350;1006950; 20.139,00 ;986811;748020;238791;01/10/2014;10; October ;2014
Enterprise;Canada; VTT ;;2729;250;125;341125; 6.822,50 ;334302,5;327480;6822,5;01/12/2014;12; December ;2014
Government;United States of America; VTT ;;266;250;350;93100; 1.862,00 ;91238;69160;22078;01/12/2013;12; December ;2013
Government;Mexico; VTT ;;1940;250;350;679000; 13.580,00 ;665420;504400;161020;01/12/2013;12; December ;2013
Small Business;Germany; Amarilla ;;259;260;300;77700; 1.554,00 ;76146;64750;11396;01/03/2014;3; March ;2014
Small Business;Mexico; Amarilla ;;1101;260;300;330300; 6.606,00 ;323694;275250;48444;01/03/2014;3; March ;2014
Enterprise;Germany; Amarilla ;;2276;260;125;284500; 5.690,00 ;278810;273120;5690;01/05/2014;5; May ;2014
Government;Germany; Amarilla ;;2966;260;350;1038100; 20.762,00 ;1017338;771160;246178;01/10/2013;10; October ;2013
Government;United States of America; Amarilla ;;1236;260;20;24720; 494,40 ;24225,6;12360;11865,6;01/11/2014;11; November ;2014
Government;France; Amarilla ;;941;260;20;18820; 376,40 ;18443,6;9410;9033,6;01/11/2014;11; November ;2014
Small Business;Canada; Amarilla ;;1916;260;300;574800; 11.496,00 ;563304;479000;84304;01/12/2014;12; December ;2014
Enterprise;France; Carretera ;;4243,5;3;125;530437,5; 15.913,13 ;514524,38;509220;5304,38;01/04/2014;4; April ;2014
Government;Germany; Carretera ;;2580;3;20;51600; 1.548,00 ;50052;25800;24252;01/04/2014;4; April ;2014
Small Business;Germany; Carretera ;;689;3;300;206700; 6.201,00 ;200499;172250;28249;01/06/2014;6; June ;2014
Channel Partners;United States of America; Carretera ;;1947;3;12;23364; 700,92 ;22663,08;5841;16822,08;01/09/2014;9; September ;2014
Channel Partners;Canada; Carretera ;;908;3;12;10896; 326,88 ;10569,12;2724;7845,12;01/12/2013;12; December ;2013
Government;Germany; Montana ;;1958;5;7;13706; 411,18 ;13294,82;9790;3504,82;01/02/2014;2; February ;2014
Channel Partners;France; Montana ;;1901;5;12;22812; 684,36 ;22127,64;5703;16424,64;01/06/2014;6; June ;2014
Government;France; Montana ;;544;5;7;3808; 114,24 ;3693,76;2720;973,76;01/09/2014;9; September ;2014
Government;Germany; Montana ;;1797;5;350;628950; 18.868,50 ;610081,5;467220;142861,5;01/09/2013;9; September ;2013
Enterprise;France; Montana ;;1287;5;125;160875; 4.826,25 ;156048,75;154440;1608,75;01/12/2014;12; December ;2014
Enterprise;Germany; Montana ;;1706;5;125;213250; 6.397,50 ;206852,5;204720;2132,5;01/12/2014;12; December ;2014
Small Business;France; Paseo ;;2434,5;10;300;730350; 21.910,50 ;708439,5;608625;99814,5;01/01/2014;1; January ;2014
Enterprise;Canada; Paseo ;;1774;10;125;221750; 6.652,50 ;215097,5;212880;2217,5;01/03/2014;3; March ;2014
Channel Partners;France; Paseo ;;1901;10;12;22812; 684,36 ;22127,64;5703;16424,64;01/06/2014;6; June ;2014
Small Business;Germany; Paseo ;;689;10;300;206700; 6.201,00 ;200499;172250;28249;01/06/2014;6; June ;2014
Enterprise;Germany; Paseo ;;1570;10;125;196250; 5.887,50 ;190362,5;188400;1962,5;01/06/2014;6; June ;2014
Channel Partners;United States of America; Paseo ;;1369,5;10;12;16434; 493,02 ;15940,98;4108,5;11832,48;01/07/2014;7; July ;2014
Enterprise;Canada; Paseo ;;2009;10;125;251125; 7.533,75 ;243591,25;241080;2511,25;01/10/2014;10; October ;2014
Midmarket;Germany; Paseo ;;1945;10;15;29175; 875,25 ;28299,75;19450;8849,75;01/10/2013;10; October ;2013
Enterprise;France; Paseo ;;1287;10;125;160875; 4.826,25 ;156048,75;154440;1608,75;01/12/2014;12; December ;2014
Enterprise;Germany; Paseo ;;1706;10;125;213250; 6.397,50 ;206852,5;204720;2132,5;01/12/2014;12; December ;2014
Enterprise;Canada; Velo ;;2009;120;125;251125; 7.533,75 ;243591,25;241080;2511,25;01/10/2014;10; October ;2014
Small Business;United States of America; VTT ;;2844;250;300;853200; 25.596,00 ;827604;711000;116604;01/02/2014;2; February ;2014
Channel Partners;Mexico; VTT ;;1916;250;12;22992; 689,76 ;22302,24;5748;16554,24;01/04/2014;4; April ;2014
Enterprise;Germany; VTT ;;1570;250;125;196250; 5.887,50 ;190362,5;188400;1962,5;01/06/2014;6; June ;2014
Small Business;Canada; VTT ;;1874;250;300;562200; 16.866,00 ;545334;468500;76834;01/08/2014;8; August ;2014
Government;Mexico; VTT ;;1642;250;350;574700; 17.241,00 ;557459;426920;130539;01/08/2014;8; August ;2014
Midmarket;Germany; VTT ;;1945;250;15;29175; 875,25 ;28299,75;19450;8849,75;01/10/2013;10; October ;2013
Government;Canada; Carretera ;;831;3;20;16620; 498,60 ;16121,4;8310;7811,4;01/05/2014;5; May ;2014
Government;Mexico; Paseo ;;1760;10;7;12320; 369,60 ;11950,4;8800;3150,4;01/09/2013;9; September ;2013
Government;Canada; Velo ;;3850,5;120;20;77010; 2.310,30 ;74699,7;38505;36194,7;01/04/2014;4; April ;2014
Channel Partners;Germany; VTT ;;2479;250;12;29748; 892,44 ;28855,56;7437;21418,56;01/01/2014;1; January ;2014
Midmarket;Mexico; Montana ;;2031;5;15;30465; 1.218,60 ;29246,4;20310;8936,4;01/10/2014;10; October ;2014
Midmarket;Mexico; Paseo ;;2031;10;15;30465; 1.218,60 ;29246,4;20310;8936,4;01/10/2014;10; October ;2014
Midmarket;France; Paseo ;;2261;10;15;33915; 1.356,60 ;32558,4;22610;9948,4;01/12/2013;12; December ;2013
Government;United States of America; Velo ;;736;120;20;14720; 588,80 ;14131,2;7360;6771,2;01/09/2013;9; September ;2013
Government;Canada; Carretera ;;2851;3;7;19957; 798,28 ;19158,72;14255;4903,72;01/10/2013;10; October ;2013
Small Business;Germany; Carretera ;;2021;3;300;606300; 24.252,00 ;582048;505250;76798;01/10/2014;10; October ;2014
Government;United States of America; Carretera ;;274;3;350;95900; 3.836,00 ;92064;71240;20824;01/12/2014;12; December ;2014
Midmarket;Canada; Montana ;;1967;5;15;29505; 1.180,20 ;28324,8;19670;8654,8;01/03/2014;3; March ;2014
Small Business;Germany; Montana ;;1859;5;300;557700; 22.308,00 ;535392;464750;70642;01/08/2014;8; August ;2014
Government;Canada; Montana ;;2851;5;7;19957; 798,28 ;19158,72;14255;4903,72;01/10/2013;10; October ;2013
Small Business;Germany; Montana ;;2021;5;300;606300; 24.252,00 ;582048;505250;76798;01/10/2014;10; October ;2014
Enterprise;Mexico; Montana ;;1138;5;125;142250; 5.690,00 ;136560;136560;;01/12/2014;12; December ;2014
Government;Canada; Paseo ;;4251;10;7;29757; 1.190,28 ;28566,72;21255;7311,72;01/01/2014;1; January ;2014
Enterprise;Germany; Paseo ;;795;10;125;99375; 3.975,00 ;95400;95400;;01/03/2014;3; March ;2014
Small Business;Germany; Paseo ;;1414,5;10;300;424350; 16.974,00 ;407376;353625;53751;01/04/2014;4; April ;2014
Small Business;United States of America; Paseo ;;2918;10;300;875400; 35.016,00 ;840384;729500;110884;01/05/2014;5; May ;2014
Government;United States of America; Paseo ;;3450;10;350;1207500; 48.300,00 ;1159200;897000;262200;01/07/2014;7; July ;2014
Enterprise;France; Paseo ;;2988;10;125;373500; 14.940,00 ;358560;358560;;01/07/2014;7; July ;2014
Midmarket;Canada; Paseo ;;218;10;15;3270; 130,80 ;3139,2;2180;959,2;01/09/2014;9; September ;2014
Government;Canada; Paseo ;;2074;10;20;41480; 1.659,20 ;39820,8;20740;19080,8;01/09/2014;9; September ;2014
Government;United States of America; Paseo ;;1056;10;20;21120; 844,80 ;20275,2;10560;9715,2;01/09/2014;9; September ;2014
Midmarket;United States of America; Paseo ;;671;10;15;10065; 402,60 ;9662,4;6710;2952,4;01/10/2013;10; October ;2013
Midmarket;Mexico; Paseo ;;1514;10;15;22710; 908,40 ;21801,6;15140;6661,6;01/10/2013;10; October ;2013
Government;United States of America; Paseo ;;274;10;350;95900; 3.836,00 ;92064;71240;20824;01/12/2014;12; December ;2014
Enterprise;Mexico; Paseo ;;1138;10;125;142250; 5.690,00 ;136560;136560;;01/12/2014;12; December ;2014
Channel Partners;United States of America; Velo ;;1465;120;12;17580; 703,20 ;16876,8;4395;12481,8;01/03/2014;3; March ;2014
Government;Canada; Velo ;;2646;120;20;52920; 2.116,80 ;50803,2;26460;24343,2;01/09/2013;9; September ;2013
Government;France; Velo ;;2177;120;350;761950; 30.478,00 ;731472;566020;165452;01/10/2014;10; October ;2014
Channel Partners;France; VTT ;;866;250;12;10392; 415,68 ;9976,32;2598;7378,32;01/05/2014;5; May ;2014
Government;United States of America; VTT ;;349;250;350;122150; 4.886,00 ;117264;90740;26524;01/09/2013;9; September ;2013
Government;France; VTT ;;2177;250;350;761950; 30.478,00 ;731472;566020;165452;01/10/2014;10; October ;2014
Midmarket;Mexico; VTT ;;1514;250;15;22710; 908,40 ;21801,6;15140;6661,6;01/10/2013;10; October ;2013
Government;Mexico; Amarilla ;;1865;260;350;652750; 26.110,00 ;626640;484900;141740;01/02/2014;2; February ;2014
Enterprise;Mexico; Amarilla ;;1074;260;125;134250; 5.370,00 ;128880;128880;;01/04/2014;4; April ;2014
Government;Germany; Amarilla ;;1907;260;350;667450; 26.698,00 ;640752;495820;144932;01/09/2014;9; September ;2014
Midmarket;United States of America; Amarilla ;;671;260;15;10065; 402,60 ;9662,4;6710;2952,4;01/10/2013;10; October ;2013
Government;Canada; Amarilla ;;1778;260;350;622300; 24.892,00 ;597408;462280;135128;01/12/2013;12; December ;2013
Government;Germany; Montana ;;1159;5;7;8113; 405,65 ;7707,35;5795;1912,35;01/10/2013;10; October ;2013
Government;Germany; Paseo ;;1372;10;7;9604; 480,20 ;9123,8;6860;2263,8;01/01/2014;1; January ;2014
Government;Canada; Paseo ;;2349;10;7;16443; 822,15 ;15620,85;11745;3875,85;01/09/2013;9; September ;2013
Government;Mexico; Paseo ;;2689;10;7;18823; 941,15 ;17881,85;13445;4436,85;01/10/2014;10; October ;2014
Channel Partners;Canada; Paseo ;;2431;10;12;29172; 1.458,60 ;27713,4;7293;20420,4;01/12/2014;12; December ;2014
Channel Partners;Canada; Velo ;;2431;120;12;29172; 1.458,60 ;27713,4;7293;20420,4;01/12/2014;12; December ;2014
Government;Mexico; VTT ;;2689;250;7;18823; 941,15 ;17881,85;13445;4436,85;01/10/2014;10; October ;2014
Government;Mexico; Amarilla ;;1683;260;7;11781; 589,05 ;11191,95;8415;2776,95;01/07/2014;7; July ;2014
Channel Partners;Mexico; Amarilla ;;1123;260;12;13476; 673,80 ;12802,2;3369;9433,2;01/08/2014;8; August ;2014
Government;Germany; Amarilla ;;1159;260;7;8113; 405,65 ;7707,35;5795;1912,35;01/10/2013;10; October ;2013
Channel Partners;France; Carretera ;;1865;3;12;22380; 1.119,00 ;21261;5595;15666;01/02/2014;2; February ;2014
Channel Partners;Germany; Carretera ;;1116;3;12;13392; 669,60 ;12722,4;3348;9374,4;01/02/2014;2; February ;2014
Government;France; Carretera ;;1563;3;20;31260; 1.563,00 ;29697;15630;14067;01/05/2014;5; May ;2014
Small Business;United States of America; Carretera ;;991;3;300;297300; 14.865,00 ;282435;247750;34685;01/06/2014;6; June ;2014
Government;Germany; Carretera ;;1016;3;7;7112; 355,60 ;6756,4;5080;1676,4;01/11/2013;11; November ;2013
Midmarket;Mexico; Carretera ;;2791;3;15;41865; 2.093,25 ;39771,75;27910;11861,75;01/11/2014;11; November ;2014
Government;United States of America; Carretera ;;570;3;7;3990; 199,50 ;3790,5;2850;940,5;01/12/2014;12; December ;2014
Government;France; Carretera ;;2487;3;7;17409; 870,45 ;16538,55;12435;4103,55;01/12/2014;12; December ;2014
Government;France; Montana ;;1384,5;5;350;484575; 24.228,75 ;460346,25;359970;100376,25;01/01/2014;1; January ;2014
Enterprise;United States of America; Montana ;;3627;5;125;453375; 22.668,75 ;430706,25;435240;-4533,75;01/07/2014;7; July ;2014
Government;Mexico; Montana ;;720;5;350;252000; 12.600,00 ;239400;187200;52200;01/09/2013;9; September ;2013
Channel Partners;Germany; Montana ;;2342;5;12;28104; 1.405,20 ;26698,8;7026;19672,8;01/11/2014;11; November ;2014
